C:\Users\Will\Desktop\Nova pasta (5)\backup
C:\Users\Will\Desktop\Nova pasta (5)\bot_full.log
C:\Users\Will\Desktop\Nova pasta (5)\build
C:\Users\Will\Desktop\Nova pasta (5)\config.json
C:\Users\Will\Desktop\Nova pasta (5)\core
C:\Users\Will\Desktop\Nova pasta (5)\dist
C:\Users\Will\Desktop\Nova pasta (5)\features
C:\Users\Will\Desktop\Nova pasta (5)\lista.txt
C:\Users\Will\Desktop\Nova pasta (5)\loader.py
C:\Users\Will\Desktop\Nova pasta (5)\main.py
C:\Users\Will\Desktop\Nova pasta (5)\main.pyc
C:\Users\Will\Desktop\Nova pasta (5)\main.spec
C:\Users\Will\Desktop\Nova pasta (5)\read_pyc_magic.py
C:\Users\Will\Desktop\Nova pasta (5)\settings
C:\Users\Will\Desktop\Nova pasta (5)\templates
C:\Users\Will\Desktop\Nova pasta (5)\test_import.py
C:\Users\Will\Desktop\Nova pasta (5)\test_input.py
C:\Users\Will\Desktop\Nova pasta (5)\ui
C:\Users\Will\Desktop\Nova pasta (5)\__pycache__
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\f2py\tests\test_isoc.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\f2py\tests\test_kind.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\f2py\tests\test_mixed.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\f2py\tests\test_modules.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\f2py\tests\test_parameter.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\f2py\tests\test_pyf_src.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\f2py\tests\test_quoted_character.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\f2py\tests\test_regression.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\f2py\tests\test_return_character.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\f2py\tests\test_return_complex.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\f2py\tests\test_return_integer.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\f2py\tests\test_return_logical.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\f2py\tests\test_return_real.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\f2py\tests\test_routines.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\f2py\tests\test_semicolon_split.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\f2py\tests\test_size.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\f2py\tests\test_string.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\f2py\tests\test_symbolic.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\f2py\tests\test_value_attrspec.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\f2py\tests\util.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\f2py\tests\__init__.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\f2py\_backends\_backend.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\f2py\_backends\_distutils.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\f2py\_backends\_meson.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\f2py\_backends\__init__.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\fft\helper.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\fft\tests
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\fft\_helper.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\fft\_pocketfft.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\fft\__init__.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\fft\tests\test_helper.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\fft\tests\test_pocketfft.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\fft\tests\__init__.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\array_utils.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\format.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\introspect.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\mixins.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\npyio.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\recfunctions.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\scimath.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\stride_tricks.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\tests
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\user_array.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\_arraypad_impl.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\_arraysetops_impl.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\_arrayterator_impl.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\_array_utils_impl.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\_datasource.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\_format_impl.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\_function_base_impl.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\_histograms_impl.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\_index_tricks_impl.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\_iotools.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\_nanfunctions_impl.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\_npyio_impl.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\_polynomial_impl.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\_scimath_impl.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\_shape_base_impl.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\_stride_tricks_impl.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\_twodim_base_impl.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\_type_check_impl.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\_ufunclike_impl.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\_user_array_impl.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\_utils_impl.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\_version.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\__init__.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\tests\test_arraypad.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\tests\test_arraysetops.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\tests\test_arrayterator.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\tests\test_array_utils.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\tests\test_format.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\tests\test_function_base.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\tests\test_histograms.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\tests\test_index_tricks.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\tests\test_io.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\tests\test_loadtxt.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\tests\test_mixins.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\tests\test_nanfunctions.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\tests\test_packbits.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\tests\test_polynomial.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\tests\test_recfunctions.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\tests\test_regression.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\tests\test_shape_base.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\tests\test_stride_tricks.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\tests\test_twodim_base.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\tests\test_type_check.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\tests\test_ufunclike.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\tests\test_utils.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\tests\test__datasource.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\tests\test__iotools.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\tests\test__version.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\lib\tests\__init__.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\linalg\linalg.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\linalg\tests
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\linalg\_linalg.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\linalg\__init__.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\linalg\tests\test_deprecations.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\linalg\tests\test_linalg.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\linalg\tests\test_regression.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\linalg\tests\__init__.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\ma\core.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\ma\extras.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\ma\mrecords.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\ma\tests
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\ma\testutils.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\ma\__init__.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\ma\tests\test_arrayobject.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\ma\tests\test_core.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\ma\tests\test_deprecations.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\ma\tests\test_extras.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\ma\tests\test_mrecords.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\ma\tests\test_old_ma.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\ma\tests\test_regression.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\ma\tests\test_subclassing.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\ma\tests\__init__.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\matrixlib\defmatrix.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\matrixlib\tests
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\matrixlib\__init__.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\matrixlib\tests\test_defmatrix.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\matrixlib\tests\test_interaction.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\matrixlib\tests\test_masked_matrix.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\matrixlib\tests\test_matrix_linalg.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\matrixlib\tests\test_multiarray.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\matrixlib\tests\test_numeric.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\matrixlib\tests\test_regression.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\matrixlib\tests\__init__.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\polynomial\chebyshev.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\polynomial\hermite.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\polynomial\hermite_e.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\polynomial\laguerre.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\polynomial\legendre.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\polynomial\polynomial.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\polynomial\polyutils.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\polynomial\tests
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\polynomial\_polybase.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\polynomial\__init__.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\polynomial\tests\test_chebyshev.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\polynomial\tests\test_classes.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\polynomial\tests\test_hermite.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\polynomial\tests\test_hermite_e.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\polynomial\tests\test_laguerre.pyc
C:\Users\Will\Desktop\Nova pasta (5)\backup\pycdc-master (2)\pycdc-master\Nova pasta\FoX.exe_extracted\PYZ.pyz_extracted\numpy\polynomial\tests\test_legendre.pyc
